Nummernschild,Betrag,Datum,KM-Stand,FahrerName
B - HT 6986,993487.51,2017-08-27,Rubel,Roach Kayden
M - AQ 5331,4408.1,2017-08-05,Franken,Harmon Savannah
LA - KT 6758,6779.07,2017-06-21,Dollar,Sweeney Elijah
M - RT 9200,2295074.9,2017-06-17,Forint,Hyde Eva
B - HT 2963,8516.56,2017-10-15,Euro,Noble Jocelyn
M - AQ 2014,1606.07,2017-06-05,Euro,Frye Faith
M - RT 1164,1586.11,2017-09-14,Euro,Craig Lucy
F - AB 3491,2228.32,2017-10-11,Euro,Hinton Violet
BGL - A 8272,8788.2,2017-10-10,Euro,Dalton Andrea
S - QI 4217,5273.33,2017-11-06,Euro,Mayer Melanie
FS - HU 422,8952.43,2017-09-27,Euro,Nolan Brandon
LA - KT 1707,9600.3,2017-07-10,Euro,Benton Bailey
LA - KT 1707,433429.42,2017-07-14,Rubel,Richardson Lucy
F - AB 9667,6472.01,2017-07-17,Dollar,White Jordan
F - AB 6843,8185.65,2017-06-26,Euro,Vaughan Emma
S - QI 4444,8116.3,2017-08-31,Dollar,Stone Elizabeth
M - AQ 528,4637.65,2017-07-11,Euro,Anthony Grayson
S - QI 685,2635409.72,2017-08-02,Forint,Jennings Logan
LA - KT 3878,5760.01,2017-09-17,Euro,Sutton Leah
S - QI 8368,6887.47,2017-10-24,Euro,Mclaughlin Daniel
FS - HU 3684,12909.64,2017-07-29,Dollar,Hanson Gianna
M - RT 6331,9231.98,2017-10-04,Dollar,Bradford Jonathan
M - AQ 1102,13831.81,2017-10-25,Euro,Brady Olivia
M - AQ 7712,6464.74,2017-06-21,Euro,Richard Jordan
BGL - A 8212,9533.5,2017-07-23,Euro,Waters Caroline
B - HT 8297,14703.25,2017-06-05,Euro,Bolton Connor
LA - KT 8469,10294.73,2017-09-13,Euro,Tran Nicholas
M - AQ 5198,698821.48,2017-11-03,Rubel,Hardin Julian
M - AQ 3646,4493.85,2017-07-20,Euro,Sosa Bryson
HH - NO 6830,14999.79,2017-06-18,Euro,Hendrix Robert
HH - NO 2781,10031.94,2017-07-30,Dollar,Mullen Lucas
LA - KT 9683,8176.74,2017-05-23,Euro,Harrison Kayden
S - QI 9568,3610521.3,2017-09-30,Forint,Guthrie Zoey
B - HT 6866,3408.75,2017-11-03,Euro,Hanson Gianna
BGL - A 5218,3559.48,2017-09-13,Euro,Rodriquez Henry
M - AQ 161,9880.28,2017-10-25,Dollar,Bray Samantha
S - QI 833,2557.71,2017-07-01,Euro,Snow Dylan
S - QI 8649,3385.69,2017-08-01,Euro,Henson Angel
B - HT 6774,8492.0,2017-07-17,Dollar,Howard Tyler
M - AQ 5239,8635.89,2017-05-25,Euro,Stevenson Oliver
M - AQ 2103,10402.87,2017-10-15,Euro,Cantu William
M - AQ 5198,3745276.34,2017-06-03,Forint,Wolf Damian
HH - NO 9805,14944.16,2017-09-02,Euro,Diaz Jayden
M - AQ 9420,10781.83,2017-06-08,Euro,Pate Makayla
M - AQ 5331,3414.46,2017-06-23,Euro,Guzman Piper
M - AQ 5217,10831.1,2017-09-06,Franken,Pena Mia
M - AQ 8970,3240.29,2017-10-17,Franken,Lynch Nevaeh
BGL - A 8854,763.25,2017-08-25,Euro,Craig Lucy
M - AQ 3308,9140.44,2017-06-23,Euro,Knight Elizabeth
M - AQ 1132,1314.47,2017-08-29,Euro,Harrell Nolan
M - AQ 6557,4127.92,2017-08-26,Franken,Conley Caleb
M - RT 4596,3556.51,2017-06-30,Euro,Heath Serenity
HH - NO 9749,14633.05,2017-05-27,Euro,Hudson Brianna
M - RT 9129,10165.66,2017-08-05,Dollar,Rios Sophie
BGL - A 2100,3261092.92,2017-11-07,Forint,Montgomery Elijah
B - HT 1001,523.83,2017-10-17,Dollar,Madden Serenity
M - AQ 9195,7348.61,2017-09-13,Franken,Thornton Claire
LA - KT 6243,5769.26,2017-09-29,Dollar,Velez Blake
S - QI 965,3349.87,2017-05-18,Euro,Garner Luke
B - HT 6582,3334798.08,2017-10-29,Forint,Frye Cameron
FS - HU 5038,4759.84,2017-05-13,Euro,Kelley Katherine
M - AQ 1926,9602.65,2017-10-30,Euro,Shepard Henry
F - AB 459,4674.06,2017-08-06,Euro,Conley Caleb
LA - KT 9683,50447.67,2017-09-25,Rubel,Schneider Madison
F - AB 2846,1318489.18,2017-07-26,Forint,Lynch Julia
B - HT 7312,11444.84,2017-08-26,Franken,Snider Serenity
HH - NO 1049,6508.59,2017-09-11,Dollar,Franco Samantha
BGL - A 3048,10498.79,2017-05-13,Euro,Holloway Hudson
FS - HU 4260,2880.51,2017-07-05,Franken,Duran Zoey
M - AQ 2014,5977.84,2017-10-08,Euro,Eaton Alexandra
LA - KT 1538,10974.9,2017-10-02,Euro,Robles Layla
M - AQ 1163,6925.66,2017-07-24,Euro,Collier Alexa
FS - HU 8427,10402.75,2017-09-18,Euro,York Noah
FS - HU 2348,12031.53,2017-06-02,Euro,York Noah
S - QI 8721,10175.13,2017-08-12,Franken,Wiggins Justin
LA - KT 381,7021.93,2017-09-11,Euro,Mendez Isaac
M - RT 5882,11271.07,2017-06-19,Euro,Kent Bella
F - AB 2664,1885.05,2017-10-01,Franken,Perry Hailey
M - RT 2128,13123.49,2017-10-28,Euro,Dillon Julia
M - AQ 2511,3644.23,2017-09-13,Euro,Page Jose
LA - KT 4587,622042.7,2017-11-06,Rubel,Grant Emma
M - RT 2920,6878.17,2017-07-29,Euro,Castaneda Chloe
M - AQ 861,4332184.24,2017-08-22,Forint,Zimmerman London
HH - NO 2330,1460.02,2017-07-11,Dollar,Britt Easton
M - AQ 9420,8918.38,2017-10-09,Euro,Cantu Addison
M - AQ 2707,942603.47,2017-11-08,Rubel,Cross Ryder
S - QI 868,188921.27,2017-05-23,Rubel,Pate Makayla
B - HT 3000,12293.69,2017-07-16,Euro,Shepard Madeline
M - RT 1401,6261.88,2017-05-24,Euro,English Hailey
BGL - A 8002,13087.17,2017-10-23,Euro,Smith Gavin
HH - NO 2112,699891.61,2017-05-24,Forint,Brown Landon
BGL - A 4175,14923.11,2017-05-15,Euro,Farmer Ariana
M - AQ 6814,10591.31,2017-08-14,Franken,Cole Caleb
M - AQ 9143,257681.61,2017-06-13,Rubel,Tyler Khloe
B - HT 8698,476.7,2017-05-12,Franken,Sullivan Gabriel
S - QI 8649,3543.89,2017-10-18,Euro,Cantu William
M - AQ 9336,287478.47,2017-10-07,Forint,Heath Serenity
S - QI 169,4604.56,2017-06-11,Franken,Cross Ryder
B - HT 8833,9707.32,2017-08-22,Euro,Gillespie Benjamin
FS - HU 1636,14930.05,2017-06-06,Euro,Craig Lucy
F - AB 9864,3002.34,2017-06-09,Euro,Mercer Evan
M - AQ 7711,12673.51,2017-09-15,Franken,Wilkins Aria
LA - KT 4168,11900.93,2017-08-04,Euro,Avery Audrey
HH - NO 3929,6161.04,2017-06-06,Euro,Medina Melanie
HH - NO 9729,9353.01,2017-10-05,Euro,Cross Ryder
FS - HU 5978,8168.72,2017-05-11,Euro,Terry Lily
HH - NO 8006,3432.05,2017-07-13,Dollar,Hansen Emily
M - AQ 4956,5339.64,2017-07-11,Euro,Moon Isaiah
BGL - A 5305,2680.42,2017-09-11,Euro,Suarez Kayla
M - RT 6249,11130.06,2017-11-08,Dollar,Clarke Peyton
BGL - A 3148,6718.82,2017-11-09,Euro,Head Henry
BGL - A 3130,8835.43,2017-05-24,Euro,Heath Serenity
M - AQ 796,1509.34,2017-10-30,Euro,Wiggins Justin
B - HT 5440,7792.59,2017-08-27,Euro,Matthews Kayla
S - QI 7361,1143.31,2017-10-27,Euro,Valenzuela Chloe
LA - KT 5422,6149.98,2017-07-29,Euro,Barron Bryson
M - AQ 5931,1315094.71,2017-05-10,Forint,Johnston Makayla
M - RT 611,671192.65,2017-09-25,Rubel,Gillespie Taylor
M - AQ 4956,7691.93,2017-07-29,Euro,Mullen Lucas
S - QI 2496,711564.3,2017-07-03,Rubel,Dickson Violet
F - AB 9611,2333.68,2017-08-01,Euro,Bass Jose
B - HT 8384,11625.98,2017-09-04,Euro,Casey Bailey
BGL - A 3597,12681.62,2017-08-07,Euro,Cole Caleb
M - AQ 3308,12816.0,2017-06-20,Euro,Gates Alexandra
B - HT 636,1963.1,2017-10-11,Euro,Decker Layla
B - HT 4700,5787.04,2017-10-05,Dollar,Decker Cameron
HH - NO 9483,2504076.65,2017-11-03,Forint,Walker Hannah
B - HT 6774,742379.52,2017-08-02,Rubel,Glass Nathan
M - RT 9129,12278.7,2017-07-25,Euro,Keith Lydia
LA - KT 717,6054.21,2017-09-20,Euro,Lara Angel
F - AB 988,7596.34,2017-06-19,Euro,Watkins Lily
LA - KT 8838,660749.76,2017-10-16,Rubel,Rollins Jocelyn
BGL - A 8403,1864.84,2017-07-04,Euro,Parsons Isaac
S - QI 1636,141.19,2017-05-26,Euro,Middleton Noah
B - HT 533,11719.67,2017-05-17,Euro,Hogan Caleb
F - AB 7881,7658.3,2017-10-28,Euro,Love Abigail
M - AQ 2302,15024.5,2017-08-21,Euro,Pickett Benjamin
M - RT 3187,665.67,2017-09-15,Franken,Kane Connor
LA - KT 3396,13321.33,2017-10-20,Euro,Snow Skylar
F - AB 7945,1996.96,2017-06-23,Euro,Dudley Zoey
F - AB 837,10805.31,2017-09-17,Euro,Stephens Tristan
BGL - A 3468,2101.26,2017-08-27,Euro,Robles Jonathan
BGL - A 1260,3877.81,2017-05-12,Euro,Morgan Gabriella
B - HT 3088,924.19,2017-06-03,Euro,Velasquez Gianna
M - AQ 2179,8624.3,2017-05-10,Euro,Jennings Connor
M - AQ 9470,12499.09,2017-05-19,Euro,Anthony Grayson
M - AQ 1904,4848.78,2017-05-12,Euro,Hardy Katherine
LA - KT 9518,14349.47,2017-05-10,Euro,Massey Sebastian
B - HT 6400,11866.04,2017-05-20,Euro,Yang Dominic
F - AB 7015,12571.72,2017-08-01,Euro,Pate Makayla
M - RT 8118,10454.97,2017-06-04,Euro,Gentry Bella
HH - NO 1673,11864.27,2017-07-13,Euro,Decker Layla
S - QI 4044,8627.7,2017-10-22,Euro,Tucker Madison
LA - KT 9518,7951.74,2017-08-06,Franken,Wynn William
LA - KT 9397,12525.05,2017-07-15,Euro,Ware Elijah
B - HT 4700,3586869.35,2017-10-01,Forint,Love Abigail
HH - NO 7219,4346941.83,2017-05-29,Forint,Alvarado Carson
S - QI 965,12401.49,2017-08-26,Euro,Leon Riley
M - AQ 3506,530.85,2017-10-06,Euro,Shepard Grace
HH - NO 4638,2426.7,2017-07-14,Franken,Elliott Ashley
M - AQ 4689,10256.59,2017-08-19,Euro,Cantu Gavin
LA - KT 7807,11783.38,2017-07-02,Dollar,Cameron Brandon
M - RT 9743,3468.13,2017-10-02,Euro,Aguirre Emma
S - QI 5568,4381.3,2017-07-11,Franken,Pollard Kaylee
M - AQ 4064,7812.05,2017-09-25,Franken,Kane Andrew
M - AQ 9420,9299.9,2017-07-19,Euro,Barr Khloe
HH - NO 3521,553145.04,2017-09-30,Rubel,Morse Taylor
LA - KT 3878,10507.41,2017-05-17,Euro,Snow Liam
M - AQ 4086,2782.48,2017-09-24,Dollar,Guerra William
LA - KT 7783,10006.03,2017-06-06,Euro,Lynch Nevaeh
M - RT 9964,5318.09,2017-10-19,Euro,Conway Faith
BGL - A 8804,839176.08,2017-08-20,Rubel,Sanders Annabelle
M - AQ 7511,13788.53,2017-06-04,Euro,Farmer Ariana
M - AQ 1163,181.41,2017-07-01,Euro,Trevino Carson
BGL - A 8403,11801.48,2017-06-25,Euro,Patrick Bryson
M - AQ 8987,1951965.81,2017-10-19,Forint,Bradford Adam
HH - NO 5641,9049.75,2017-08-17,Euro,Mendez Isaac
FS - HU 9482,6296.71,2017-08-01,Euro,Huber Jeremiah
S - QI 4716,4976.7,2017-07-15,Euro,Erickson Riley
BGL - A 1081,977708.43,2017-10-22,Rubel,Weaver Brandon
S - QI 965,11186.0,2017-10-03,Euro,Barry Brooklyn
F - AB 7232,5964.58,2017-09-04,Euro,Walls Mason
M - AQ 8041,10415.7,2017-11-01,Franken,Salas Joshua
HH - NO 8499,7598.44,2017-08-08,Euro,Walters Nolan
F - AB 5531,14079.36,2017-08-04,Euro,Wallace Aubree
M - AQ 7416,1588.46,2017-07-04,Dollar,Johns Parker
M - RT 1030,527.49,2017-08-24,Euro,Roberson Melanie
HH - NO 1683,8110.71,2017-10-12,Dollar,Perry Elizabeth
LA - KT 2463,8237.16,2017-08-25,Euro,Petty Alexa
S - QI 8605,379.94,2017-10-21,Dollar,Nash Joshua
LA - KT 4518,9964.81,2017-10-14,Euro,Snow Liam
M - RT 4545,6971.55,2017-08-03,Euro,Walker Kevin
BGL - A 5241,13979.61,2017-10-01,Euro,Taylor Isabella
F - AB 1696,9178.88,2017-08-26,Euro,Dyer Jason
M - AQ 2055,6052.59,2017-09-02,Euro,Mercer Nolan
BGL - A 771,4819.48,2017-08-10,Euro,Tyler Khloe
B - HT 6022,13258.71,2017-05-19,Euro,Michael Addison
M - AQ 6769,290.16,2017-07-13,Franken,Ramos Kevin
HH - NO 9172,175236.07,2017-10-25,Rubel,Grant Grayson
M - AQ 161,810340.5,2017-08-31,Rubel,Moon Natalie
